trial,use_elevation,power_decline,Average Empire Area,Number of Empires,5-50 Hexes,51-100 Hexes,101-150 Hexes,151-200 Hexes,201-250 Hexes,251-300 Hexes,301-350 Hexes,351-400 Hexes,401-450 Hexes,451-500 Hexes,501-550 Hexes,551-600 Hexes,601 or more Hexes
56,TRUE,5.7,140.3947368,38,17,6,1,3,1,2,3,2,0,0,2,1,0
59,TRUE,5.8,133.55,40,18,7,3,3,4,1,0,1,1,0,0,1,1
57,TRUE,5.9,194.1071429,28,13,2,2,4,2,0,0,1,0,0,0,0,4
58,TRUE,6,129.0731707,41,19,6,4,3,2,2,1,0,1,1,1,0,1
60,TRUE,6.1,269.05,20,6,2,1,1,2,2,1,0,1,0,1,0,3
61,TRUE,6.2,115.3478261,46,20,9,3,4,3,2,3,0,1,1,0,0,0
63,TRUE,6.3,115.9347826,46,26,7,5,0,2,1,1,1,0,1,0,1,1
62,TRUE,6.4,158.1176471,34,17,3,6,0,0,1,2,1,1,1,0,0,2
64,TRUE,6.5,174.0645161,31,12,6,4,3,0,0,1,1,0,1,0,0,3
68,TRUE,6.6,270.3,20,7,1,2,1,1,4,1,0,1,0,0,0,2
67,TRUE,6.7,191.6071429,28,14,4,1,2,1,0,2,0,1,0,0,0,3
66,TRUE,6.8,171.6129032,31,15,7,0,1,1,1,1,2,1,0,0,0,2
65,TRUE,6.9,162.3333333,33,16,6,3,2,1,1,0,1,1,1,0,0,1
69,TRUE,7,223.125,24,13,1,2,2,0,0,1,3,1,0,0,0,1
70,TRUE,7.1,173.516129,31,14,6,2,1,1,2,0,1,0,2,0,1,1
71,TRUE,7.2,157.4411765,34,11,8,3,3,3,2,2,1,0,0,0,0,1
72,TRUE,7.3,298.7222222,18,10,0,1,1,2,0,0,0,0,0,0,0,4
73,TRUE,7.4,206.1923077,26,9,4,1,3,0,1,2,1,2,1,0,0,2
74,TRUE,7.5,198,27,10,2,5,0,0,2,2,1,2,0,0,0,3
75,TRUE,7.6,198.8148148,27,4,8,4,1,1,0,4,2,0,2,0,0,1
76,TRUE,7.7,141.7631579,38,19,9,1,1,1,2,1,0,1,0,0,0,3
77,TRUE,7.8,149.1944444,36,14,7,4,5,1,0,2,0,1,0,0,1,1
79,TRUE,7.9,172.9354839,31,13,9,2,1,1,2,0,0,1,0,0,0,2
80,TRUE,8,174.0967742,31,16,2,5,1,1,3,0,0,1,0,1,0,1
78,FALSE,0.1,8.042735043,117,117,0,0,0,0,0,0,0,0,0,0,0,0
83,FALSE,0.2,11.57978723,188,188,0,0,0,0,0,0,0,0,0,0,0,0
81,FALSE,0.3,20.02941176,102,102,0,0,0,0,0,0,0,0,0,0,0,0
82,FALSE,0.4,29.67741935,124,112,12,0,0,0,0,0,0,0,0,0,0,0
84,FALSE,0.5,48.71153846,52,28,23,1,0,0,0,0,0,0,0,0,0,0
85,FALSE,0.6,55.8317757,107,54,39,14,0,0,0,0,0,0,0,0,0,0
86,FALSE,0.7,76.53658537,82,24,33,17,7,1,0,0,0,0,0,0,0,0
87,FALSE,0.8,98.85245902,61,21,12,12,9,6,1,0,0,0,0,0,0,0
88,FALSE,0.9,132.1590909,44,10,12,5,4,9,2,1,0,1,0,0,0,0
89,FALSE,1,149.6052632,38,8,4,7,6,7,3,3,0,0,0,0,0,0
90,FALSE,1.1,167.7575758,33,6,5,4,6,4,4,3,0,0,1,0,0,0
91,FALSE,1.2,232.2916667,24,4,0,3,4,3,2,3,2,1,0,1,1,0
92,FALSE,1.3,261.7142857,21,4,3,2,0,0,3,2,1,2,1,1,0,2
93,FALSE,1.4,268.15,20,6,1,2,1,2,0,1,1,1,1,0,1,3
94,FALSE,1.5,297.6111111,18,2,2,1,1,0,1,5,1,1,1,1,2,0
95,FALSE,1.6,292.6111111,18,3,0,4,1,1,1,1,2,0,0,2,1,2
96,FALSE,1.7,355.2666667,15,1,1,2,2,1,0,2,0,2,0,0,0,4
97,FALSE,1.8,372.5714286,14,2,1,1,2,0,2,1,0,1,0,0,1,3
98,FALSE,1.9,371.1428571,14,3,1,0,0,0,2,0,0,3,0,2,0,3
99,FALSE,2,474.2727273,11,1,0,1,0,1,1,1,0,0,2,0,0,4
100,FALSE,2.1,373.6428571,14,4,1,1,0,1,1,0,1,0,0,1,0,4
101,FALSE,2.2,431.25,12,2,1,1,0,1,1,0,0,1,0,0,0,5
102,FALSE,2.3,575.3333333,9,0,0,1,1,0,0,1,1,0,1,0,0,4
103,FALSE,2.4,515.9,10,1,1,1,0,0,1,0,0,0,0,0,2,4
104,FALSE,2.5,641.625,8,2,0,0,0,0,0,0,0,0,0,0,0,6
105,FALSE,2.6,469.8181818,11,2,0,0,1,0,1,1,0,1,0,0,0,5
106,FALSE,2.7,734.8571429,7,1,0,0,0,0,0,0,0,1,0,0,1,4
107,FALSE,2.8,653.625,8,2,0,0,0,0,1,0,0,1,0,0,0,4
108,FALSE,2.9,734.7142857,7,1,0,0,0,0,0,0,0,1,0,0,1,4
109,FALSE,3,853.5,6,1,0,0,0,0,0,0,0,0,1,0,0,4
110,FALSE,3.1,731.1428571,7,1,0,0,0,1,0,0,0,0,0,0,0,5
111,FALSE,3.2,853.3333333,6,1,0,0,1,0,0,0,0,0,0,0,0,4
112,FALSE,3.3,855.5,6,0,1,0,0,0,0,0,0,0,0,0,1,4
113,FALSE,3.4,1024,5,0,0,0,0,0,0,0,1,1,0,0,0,3
114,FALSE,3.5,1019,5,0,1,0,0,0,0,0,0,0,0,0,0,4
115,FALSE,3.6,1020.8,5,0,1,1,0,0,0,0,0,0,0,0,0,3
116,FALSE,3.7,1279,4,1,0,0,0,0,0,0,0,0,0,0,0,3
117,FALSE,3.8,1273,4,0,0,0,0,0,0,0,0,0,0,0,0,4
119,FALSE,3.9,1022,5,1,0,0,0,0,0,0,0,0,0,0,0,4
118,FALSE,4,1274,4,0,0,0,0,0,0,0,0,0,0,0,0,4
120,FALSE,4.1,852.6666667,6,1,0,0,0,1,0,0,0,0,0,0,0,4
122,FALSE,4.2,1023.6,5,0,0,0,0,0,0,0,0,1,0,0,0,4
123,FALSE,4.3,1270.25,4,0,0,0,0,0,0,0,0,0,0,0,1,3
124,FALSE,4.4,1275.25,4,0,0,1,0,0,0,0,0,0,0,0,0,3
121,FALSE,4.5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
125,FALSE,4.6,2538.5,2,0,0,0,0,0,0,0,0,0,0,0,0,2
126,FALSE,4.7,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
127,FALSE,4.8,1697.666667,3,0,1,0,0,0,0,0,0,0,0,0,0,2
128,FALSE,4.9,1018,5,0,0,0,0,0,1,0,0,0,0,0,0,4
129,FALSE,5,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
130,FALSE,5.1,2536,2,0,0,0,0,0,0,0,0,0,0,0,0,2
131,FALSE,5.2,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
132,FALSE,5.3,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
134,FALSE,5.4,1691.333333,3,0,1,0,0,0,0,0,0,0,0,0,0,2
133,FALSE,5.5,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
135,FALSE,5.6,2536.5,2,0,0,0,0,0,0,0,0,0,0,0,0,2
136,FALSE,5.7,2536,2,0,0,0,0,0,0,0,0,0,0,0,0,2
137,FALSE,5.8,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
138,FALSE,5.9,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
139,FALSE,6,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
140,FALSE,6.1,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
141,FALSE,6.2,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
142,FALSE,6.3,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
143,FALSE,6.4,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
144,FALSE,6.5,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
145,FALSE,6.6,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
146,FALSE,6.7,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
147,FALSE,6.8,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
148,FALSE,6.9,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
150,FALSE,7,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
151,FALSE,7.1,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
149,FALSE,7.2,16,1,1,0,0,0,0,0,0,0,0,0,0,0,0
152,FALSE,7.3,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
153,FALSE,7.4,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
154,FALSE,7.5,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
155,FALSE,7.6,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
156,FALSE,7.7,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
157,FALSE,7.8,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
158,FALSE,7.9,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
159,FALSE,8,5071,1,0,0,0,0,0,0,0,0,0,0,0,0,1
